Observer,Date,Group,Name,Start Time,Time Current Start,Time Current End,Period,Class,Unique Code,Visibility,Visible SUM,Personality Focal,Comment,vFgruntNnone,vFgruntNgrunt,vNgruntFnone,vNgruntFgrunt,Activity Primary,Minute,Calls,Alarms
AFO,07/17/2014,R2,Kamwenge,10:54,10:59,11:00,c,AF,R2KWG201407171054,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),6,N gruntF none,
AFO,07/17/2014,R2,Kamwenge,10:54,11:00,11:01,c,AF,R2KWG201407171054,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,07/17/2014,R2,Kamwenge,10:54,11:01,11:02,c,AF,R2KWG201407171054,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,07/17/2014,R2,Kamwenge,10:54,11:02,11:03,c,AF,R2KWG201407171054,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,07/17/2014,R2,Kamwenge,10:54,11:03,11:04,c,AF,R2KWG201407171054,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),10,N gruntF grunt,
AFO,02/01/2015,R2,Kamwenge,15:12,15:12,15:13,d,AF,R2KWG201502011512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,02/01/2015,R2,Kamwenge,15:12,15:13,15:14,d,AF,R2KWG201502011512,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),2,F gruntN none,
AFO,02/01/2015,R2,Kamwenge,15:12,15:14,15:15,d,AF,R2KWG201502011512,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,02/01/2015,R2,Kamwenge,15:12,15:15,15:16,d,AF,R2KWG201502011512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,02/01/2015,R2,Kamwenge,15:12,15:16,15:17,d,AF,R2KWG201502011512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,02/01/2015,R2,Kamwenge,15:12,15:17,15:18,d,AF,R2KWG201502011512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,02/01/2015,R2,Kamwenge,15:12,15:18,15:19,d,AF,R2KWG201502011512,1,4658,1,,0,0,0,0,Feeding (lg patch),7,,
AFO,02/01/2015,R2,Kamwenge,15:12,15:19,15:20,d,AF,R2KWG201502011512,1,4658,1,,0,0,1,0,Feeding (lg patch),8,N gruntF none,
AFO,02/01/2015,R2,Kamwenge,15:12,15:20,15:21,d,AF,R2KWG201502011512,1,4658,1,,0,0,1,0,Feeding (lg patch),9,N gruntF none,
AFO,02/01/2015,R2,Kamwenge,15:12,15:21,15:22,d,AF,R2KWG201502011512,1,4658,1,,0,0,0,0,Feeding (lg patch),10,,
AFO,02/21/2015,R2,Kamwenge,10:26,10:26,10:27,d,AF,R2KWG201502211026,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),1,F gruntN grunt,
AFO,02/21/2015,R2,Kamwenge,10:26,10:27,10:28,d,AF,R2KWG201502211026,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,02/21/2015,R2,Kamwenge,10:26,10:28,10:29,d,AF,R2KWG201502211026,1,4658,1,,0,2,0,0,Foraging (IN/sm patch),3,F gruntN gruntF gruntN grunt,
AFO,02/21/2015,R2,Kamwenge,10:26,10:29,10:30,d,AF,R2KWG201502211026,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),4,N gruntF noneN gruntF noneF gruntN none,N alarm chirpF alarm chirp
AFO,02/21/2015,R2,Kamwenge,10:26,10:30,10:31,d,AF,R2KWG201502211026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,02/21/2015,R2,Kamwenge,10:26,10:31,10:32,d,AF,R2KWG201502211026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,02/21/2015,R2,Kamwenge,10:26,10:32,10:33,d,AF,R2KWG201502211026,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,02/21/2015,R2,Kamwenge,10:26,10:33,10:34,d,AF,R2KWG201502211026,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,02/21/2015,R2,Kamwenge,10:26,10:34,10:35,d,AF,R2KWG201502211026,1,4658,1,,1,1,1,0,Foraging (IN/sm patch),9,N gruntF noneF gruntN gruntF gruntN none,
AFO,02/21/2015,R2,Kamwenge,10:26,10:35,10:36,d,AF,R2KWG201502211026,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),10,F gruntN grunt,F alarm chirpN alarm chirpN alarm chirpF dive/descend
AFO,03/16/2015,R2,Kamwenge,12:30,12:30,12:31,d,AF,R2KWG201503161230,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),1,N gruntF grunt,
AFO,03/16/2015,R2,Kamwenge,12:30,12:31,12:32,d,AF,R2KWG201503161230,1,4658,1,,0,2,0,1,Foraging (IN/sm patch),2,N gruntF gruntF gruntN gruntF gruntN grunt,
AFO,03/16/2015,R2,Kamwenge,12:30,12:32,12:33,d,AF,R2KWG201503161230,1,4658,1,,0,3,0,1,Foraging (IN/sm patch),3,F gruntN gruntF gruntN gruntN gruntF gruntF gruntN grunt,
AFO,03/16/2015,R2,Kamwenge,12:30,12:33,12:34,d,AF,R2KWG201503161230,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),4,N gruntF noneF gruntN grunt,
AFO,03/16/2015,R2,Kamwenge,12:30,12:34,12:35,d,AF,R2KWG201503161230,1,4658,1,,1,3,1,1,Foraging (IN/sm patch),5,F gruntN noneN gruntF noneF gruntN gruntF gruntN gruntF gruntN gruntN gruntF grunt,
AFO,03/16/2015,R2,Kamwenge,12:30,12:35,12:36,d,AF,R2KWG201503161230,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),6,F gruntN gruntN gruntF none,
AFO,03/16/2015,R2,Kamwenge,12:30,12:36,12:37,d,AF,R2KWG201503161230,1,4658,1,,1,1,1,2,Foraging (IN/sm patch),7,N gruntF noneF gruntN noneF gruntN gruntN gruntF gruntN gruntF grunt,
AFO,03/16/2015,R2,Kamwenge,12:30,12:37,12:38,d,AF,R2KWG201503161230,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),8,F gruntN none,
AFO,03/16/2015,R2,Kamwenge,12:30,12:38,12:39,d,AF,R2KWG201503161230,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),9,N gruntF noneF gruntN none,
AFO,03/16/2015,R2,Kamwenge,12:30,12:39,12:40,d,AF,R2KWG201503161230,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),10,F gruntN noneN gruntF none,
AFO,04/10/2015,R2,Kamwenge,09:37,09:37,09:38,d,AF,R2KWG201504100937,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,04/10/2015,R2,Kamwenge,09:37,09:38,09:39,d,AF,R2KWG201504100937,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),2,F gruntN none,
AFO,04/10/2015,R2,Kamwenge,09:37,09:39,09:40,d,AF,R2KWG201504100937,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),3,F gruntN grunt,
AFO,04/10/2015,R2,Kamwenge,09:37,09:40,09:41,d,AF,R2KWG201504100937,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),4,F gruntN none,
AFO,04/10/2015,R2,Kamwenge,09:37,09:41,09:42,d,AF,R2KWG201504100937,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,04/10/2015,R2,Kamwenge,09:37,09:42,09:43,d,AF,R2KWG201504100937,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),6,F gruntN grunt,
AFO,04/10/2015,R2,Kamwenge,09:37,09:43,09:44,d,AF,R2KWG201504100937,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),7,N gruntF gruntN gruntF none,
AFO,04/10/2015,R2,Kamwenge,09:37,09:44,09:45,d,AF,R2KWG201504100937,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,04/10/2015,R2,Kamwenge,09:37,09:45,09:46,d,AF,R2KWG201504100937,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,04/10/2015,R2,Kamwenge,09:37,09:46,09:47,d,AF,R2KWG201504100937,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,10/26/2012,R2,Kasese,08:43,08:43,08:44,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,10/26/2012,R2,Kasese,08:43,08:44,08:45,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,10/26/2012,R2,Kasese,08:43,08:45,08:46,b,AM,R2KAS201210260843,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),3,N grunt/trillF noneN grunt/trillF none,
AFO,10/26/2012,R2,Kasese,08:43,08:46,08:47,b,AM,R2KAS201210260843,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N grunt/trillF none,
AFO,10/26/2012,R2,Kasese,08:43,08:47,08:48,b,AM,R2KAS201210260843,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N grunt/trillF none,
AFO,10/26/2012,R2,Kasese,08:43,08:48,08:49,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,10/26/2012,R2,Kasese,08:43,08:49,08:50,b,AM,R2KAS201210260843,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),7,F gruntN none,
AFO,10/26/2012,R2,Kasese,08:43,08:50,08:51,b,AM,R2KAS201210260843,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N grunt/trillF none,
AFO,10/26/2012,R2,Kasese,08:43,08:51,08:52,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,10/26/2012,R2,Kasese,08:43,08:52,08:53,b,AM,R2KAS201210260843,1,4658,1,,2,0,0,0,Foraging (IN/sm patch),10,F gruntF noneF gruntN none,
AFO,10/26/2012,R2,Kasese,08:43,08:53,08:54,b,AM,R2KAS201210260843,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),11,N grunt/trillF none,
AFO,10/26/2012,R2,Kasese,08:43,08:54,08:55,b,AM,R2KAS201210260843,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),12,N grunt/trillF noneN grunt/trillF none,
AFO,10/26/2012,R2,Kasese,08:43,08:55,08:56,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),13,,
AFO,10/26/2012,R2,Kasese,08:43,08:56,08:57,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),14,,
AFO,10/26/2012,R2,Kasese,08:43,08:57,08:58,b,AM,R2KAS201210260843,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),15,N grunt/trillF noneN grunt/trillF none,
AFO,10/26/2012,R2,Kasese,08:43,08:58,08:59,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),16,,
AFO,10/26/2012,R2,Kasese,08:43,08:59,09:00,b,AM,R2KAS201210260843,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),17,N grunt/trillF none,
AFO,10/26/2012,R2,Kasese,08:43,09:00,09:01,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),18,,
AFO,10/26/2012,R2,Kasese,08:43,09:01,09:02,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),19,,
AFO,10/26/2012,R2,Kasese,08:43,09:02,09:03,b,AM,R2KAS201210260843,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),20,,
AFO,11/01/2012,R2,Kasese,11:40,11:40,11:41,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,1,,
AFO,11/01/2012,R2,Kasese,11:40,11:41,11:42,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,2,,
AFO,11/01/2012,R2,Kasese,11:40,11:42,11:43,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,3,,
AFO,11/01/2012,R2,Kasese,11:40,11:43,11:44,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,4,,
AFO,11/01/2012,R2,Kasese,11:40,11:44,11:45,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,5,,
AFO,11/01/2012,R2,Kasese,11:40,11:45,11:46,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,6,,
AFO,11/01/2012,R2,Kasese,11:40,11:46,11:47,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,7,,
AFO,11/01/2012,R2,Kasese,11:40,11:47,11:48,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,8,,
AFO,11/01/2012,R2,Kasese,11:40,11:48,11:49,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,9,,
AFO,11/01/2012,R2,Kasese,11:40,11:49,11:50,b,AM,R2KAS201211011140,1,4658,1,,0,0,0,0,Resting/Social,10,,
AFO,11/06/2012,R2,Kasese,11:06,11:06,11:07,b,AM,R2KAS201211061106,1,4658,1,"Kasese: trill, juv: trill, Kasese: no response",0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/06/2012,R2,Kasese,11:06,11:07,11:08,b,AM,R2KAS201211061106,1,4658,1,,0,0,0,0,Traveling,2,,
AFO,11/06/2012,R2,Kasese,11:06,11:08,11:09,b,AM,R2KAS201211061106,1,4658,1,,0,0,0,0,Traveling,3,,
AFO,11/06/2012,R2,Kasese,11:06,11:09,11:10,b,AM,R2KAS201211061106,1,4658,1,"Juv: trill, Kasese: No response
Juv: trill, Kasese: grunt",0,0,0,0,Traveling,4,,
AFO,11/06/2012,R2,Kasese,11:06,11:10,11:11,b,AM,R2KAS201211061106,1,4658,1,"Juv: trill, Kasese: no response",0,0,0,0,Foraging (IN/sm patch),5,,
AFO,11/06/2012,R2,Kasese,11:06,11:11,11:12,b,AM,R2KAS201211061106,1,4658,1,,0,0,0,0,Traveling,6,,
AFO,11/06/2012,R2,Kasese,11:06,11:12,11:13,b,AM,R2KAS201211061106,1,4658,1,"Was out of sight for 3 minutes. 
Unknown individual: trill, Kasese: no response. ",0,0,0,0,Traveling,7,,
AFO,11/06/2012,R2,Kasese,11:06,11:13,11:14,b,AM,R2KAS201211061106,1,4658,1,"Juv: trill, Kasese: no response. 
Juv: trill, Kasese: no response.
Follow ends at 7'56"". ",0,0,0,0,Foraging (IN/sm patch),8,,
AFO,11/15/2012,R2,Kasese,13:27,13:27,13:28,b,AM,R2KAS201211151327,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/15/2012,R2,Kasese,13:27,13:28,13:29,b,AM,R2KAS201211151327,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),2,F gruntN none,
AFO,11/15/2012,R2,Kasese,13:27,13:29,13:30,b,AM,R2KAS201211151327,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,11/15/2012,R2,Kasese,13:27,13:30,13:31,b,AM,R2KAS201211151327,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,11/15/2012,R2,Kasese,13:27,13:31,13:32,b,AM,R2KAS201211151327,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,11/15/2012,R2,Kasese,13:27,13:32,13:33,b,AM,R2KAS201211151327,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,11/15/2012,R2,Kasese,13:27,13:33,13:34,b,AM,R2KAS201211151327,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,11/15/2012,R2,Kasese,13:27,13:34,13:35,b,AM,R2KAS201211151327,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,11/15/2012,R2,Kasese,13:27,13:35,13:36,b,AM,R2KAS201211151327,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,11/15/2012,R2,Kasese,13:27,13:36,13:37,b,AM,R2KAS201211151327,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,11/17/2012,R2,Kasese,11:47,11:47,11:48,b,AM,R2KAS201211171147,1,4658,1,,0,0,0,0,Feeding (lg patch),1,,
AFO,11/17/2012,R2,Kasese,11:47,11:48,11:49,b,AM,R2KAS201211171147,1,4658,1,,0,0,0,0,Feeding (lg patch),2,,
AFO,11/17/2012,R2,Kasese,11:47,11:49,11:50,b,AM,R2KAS201211171147,1,4658,1,,0,0,0,0,Feeding (lg patch),3,,
AFO,11/17/2012,R2,Kasese,11:47,11:50,11:51,b,AM,R2KAS201211171147,1,4658,1,,0,0,0,0,Feeding (lg patch),4,,
AFO,11/17/2012,R2,Kasese,11:47,11:51,11:52,b,AM,R2KAS201211171147,1,4658,1,,0,0,0,0,Feeding (lg patch),5,,
AFO,11/17/2012,R2,Kasese,11:47,11:52,11:53,b,AM,R2KAS201211171147,1,4658,1,,0,0,0,0,Feeding (lg patch),6,,
